window_id,start_time,end_time,prob_fluctuating,prob_unbalance,anomaly_vector_norm,pred_label
397,1985.0,1995.0,1.0,0.0,1.0,fluctuating
398,1990.0,2000.0,1.0,0.0,1.0,fluctuating
399,1995.0,2005.0,1.0,0.0,1.0,fluctuating
400,2000.0,2010.0,1.0,0.0,1.0,fluctuating
401,2005.0,2015.0,1.0,0.0,1.0,fluctuating
402,2010.0,2020.0,0.99999994,0.0,0.99999994,fluctuating
403,2015.0,2025.0,1.0,0.0,1.0,fluctuating
404,2020.0,2030.0,1.0,0.0,1.0,fluctuating
405,2025.0,2035.0,0.99999994,0.0,0.99999994,fluctuating
406,2030.0,2040.0,1.0,0.0,1.0,fluctuating
407,2035.0,2045.0,0.9999999,0.0,0.9999999,fluctuating
408,2040.0,2050.0,0.9999999,0.0,0.9999999,fluctuating
409,2045.0,2055.0,0.99999964,0.0,0.99999964,fluctuating
410,2050.0,2060.0,0.99999976,0.0,0.99999976,fluctuating
411,2055.0,2065.0,1.0,0.0,1.0,fluctuating
412,2060.0,2070.0,1.0,0.0,1.0,fluctuating
413,2065.0,2075.0,1.0,0.0,1.0,fluctuating
414,2070.0,2080.0,0.9999999,0.0,0.9999999,fluctuating
415,2075.0,2085.0,0.9999996,0.0,0.9999996,fluctuating
416,2080.0,2090.0,0.9999998,0.0,0.9999998,fluctuating
417,2085.0,2095.0,0.9999999,0.0,0.9999999,fluctuating
418,2090.0,2100.0,1.0,0.0,1.0,fluctuating
419,2095.0,2105.0,1.0,0.0,1.0,fluctuating
420,2100.0,2110.0,1.0,0.0,1.0,fluctuating
421,2105.0,2115.0,0.9999999,0.0,0.9999999,fluctuating
422,2110.0,2120.0,0.99999994,0.0,0.99999994,fluctuating
423,2115.0,2125.0,0.9999999,0.0,0.9999999,fluctuating
424,2120.0,2130.0,0.9999999,0.0,0.9999999,fluctuating
425,2125.0,2135.0,0.9999996,0.0,0.9999996,fluctuating
426,2130.0,2140.0,0.99999976,0.0,0.99999976,fluctuating
427,2135.0,2145.0,0.9999999,0.0,0.9999999,fluctuating
428,2140.0,2150.0,0.9999999,0.0,0.9999999,fluctuating
429,2145.0,2155.0,0.9999999,0.0,0.9999999,fluctuating
430,2150.0,2160.0,1.0,0.0,1.0,fluctuating
431,2155.0,2165.0,0.9999999,0.0,0.9999999,fluctuating
432,2160.0,2170.0,1.0,0.0,1.0,fluctuating
433,2165.0,2175.0,1.0,0.0,1.0,fluctuating
434,2170.0,2180.0,0.9999999,0.0,0.9999999,fluctuating
435,2175.0,2185.0,0.9999994,0.0,0.9999994,fluctuating
436,2180.0,2190.0,0.9999998,0.0,0.9999998,fluctuating
437,2185.0,2195.0,0.9999998,0.0,0.9999998,fluctuating
438,2190.0,2200.0,0.9999999,0.0,0.9999999,fluctuating
439,2195.0,2205.0,1.0,0.0,1.0,fluctuating
440,2200.0,2210.0,0.9999999,0.0,0.9999999,fluctuating
441,2205.0,2215.0,0.9999998,0.0,0.9999998,fluctuating
442,2210.0,2220.0,0.99999833,8.940697e-08,0.99999833,fluctuating
443,2215.0,2225.0,0.9999982,5.9604645e-08,0.9999982,fluctuating
444,2220.0,2230.0,0.99999994,0.0,0.99999994,fluctuating
445,2225.0,2235.0,0.9999999,0.0,0.9999999,fluctuating
446,2230.0,2240.0,0.9999999,0.0,0.9999999,fluctuating
447,2235.0,2245.0,0.99999964,0.0,0.99999964,fluctuating
448,2240.0,2250.0,0.9999997,0.0,0.9999997,fluctuating
449,2245.0,2255.0,0.9999995,0.0,0.9999995,fluctuating
450,2250.0,2260.0,0.9999982,0.0,0.9999982,fluctuating
451,2255.0,2265.0,0.99999964,0.0,0.99999964,fluctuating
452,2260.0,2270.0,0.99999964,0.0,0.99999964,fluctuating
453,2265.0,2275.0,0.99999946,2.9802322e-08,0.99999946,fluctuating
454,2270.0,2280.0,0.99999833,8.940697e-08,0.99999833,fluctuating
455,2275.0,2285.0,0.99999946,2.9802322e-08,0.99999946,fluctuating
456,2280.0,2290.0,0.9999999,0.0,0.9999999,fluctuating
457,2285.0,2295.0,0.99999994,0.0,0.99999994,fluctuating
458,2290.0,2300.0,0.99999964,0.0,0.99999964,fluctuating
459,2295.0,2305.0,0.99999905,2.9802322e-08,0.99999905,fluctuating
460,2300.0,2310.0,0.99999726,2.3841858e-07,0.99999726,fluctuating
461,2305.0,2315.0,0.9999999,0.0,0.9999999,fluctuating
462,2310.0,2320.0,0.99999946,2.9802322e-08,0.99999946,fluctuating
463,2315.0,2325.0,0.9999995,2.9802322e-08,0.9999995,fluctuating
464,2320.0,2330.0,0.999995,2.0861626e-07,0.999995,fluctuating
465,2325.0,2335.0,0.9999863,6.2584877e-07,0.9999863,fluctuating
466,2330.0,2340.0,0.99999905,0.0,0.99999905,fluctuating
467,2335.0,2345.0,0.9999995,5.9604645e-08,0.9999995,fluctuating
468,2340.0,2350.0,0.99999976,0.0,0.99999976,fluctuating
469,2345.0,2355.0,0.99999964,0.0,0.99999964,fluctuating
470,2350.0,2360.0,0.9999996,0.0,0.9999996,fluctuating
471,2355.0,2365.0,0.99999994,0.0,0.99999994,fluctuating
472,2360.0,2370.0,0.9999998,0.0,0.9999998,fluctuating
473,2365.0,2375.0,0.99999976,0.0,0.99999976,fluctuating
474,2370.0,2380.0,0.99999976,0.0,0.99999976,fluctuating
475,2375.0,2385.0,0.9999997,0.0,0.9999997,fluctuating
476,2380.0,2390.0,0.99999946,5.9604645e-08,0.99999946,fluctuating
477,2385.0,2395.0,0.99999976,0.0,0.99999976,fluctuating
478,2390.0,2400.0,0.9999997,0.0,0.9999997,fluctuating
479,2395.0,2405.0,0.99999803,8.940697e-08,0.99999803,fluctuating
480,2400.0,2410.0,0.999997,1.1920929e-07,0.999997,fluctuating
481,2405.0,2415.0,0.99999905,0.0,0.99999905,fluctuating
482,2410.0,2420.0,0.9999997,0.0,0.9999997,fluctuating
483,2415.0,2425.0,0.9999987,5.9604645e-08,0.9999987,fluctuating
484,2420.0,2430.0,0.9999993,5.9604645e-08,0.9999993,fluctuating
485,2425.0,2435.0,0.9999997,0.0,0.9999997,fluctuating
486,2430.0,2440.0,0.9999977,1.4901161e-07,0.9999977,fluctuating
487,2435.0,2445.0,0.999997,1.4901161e-07,0.999997,fluctuating
488,2440.0,2450.0,0.9999987,2.9802322e-08,0.9999987,fluctuating
489,2445.0,2455.0,0.9999926,8.34465e-07,0.9999926,fluctuating
490,2450.0,2460.0,0.9999996,2.9802322e-08,0.9999996,fluctuating
491,2455.0,2465.0,0.99999845,5.9604645e-08,0.99999845,fluctuating
492,2460.0,2470.0,0.9999987,1.4901161e-07,0.9999987,fluctuating
493,2465.0,2475.0,0.9999993,1.1920929e-07,0.9999993,fluctuating
494,2470.0,2480.0,0.99999875,5.9604645e-08,0.99999875,fluctuating
495,2475.0,2485.0,0.99999875,1.4901161e-07,0.99999875,fluctuating
496,2480.0,2490.0,0.9999984,1.4901161e-07,0.9999984,fluctuating
497,2485.0,2495.0,0.999997,2.0861626e-07,0.999997,fluctuating
498,2490.0,2500.0,0.9999971,5.9604645e-08,0.9999971,fluctuating
499,2495.0,2505.0,0.9998772,1.5795231e-06,0.9998772,fluctuating
500,2500.0,2510.0,0.9999926,2.9802322e-07,0.9999926,fluctuating
501,2505.0,2515.0,0.9999998,0.0,0.9999998,fluctuating
502,2510.0,2520.0,0.9999999,0.0,0.9999999,fluctuating
503,2515.0,2525.0,0.99999964,2.9802322e-08,0.99999964,fluctuating
504,2520.0,2530.0,0.99999666,2.0861626e-07,0.99999666,fluctuating
505,2525.0,2535.0,0.9999989,5.9604645e-08,0.9999989,fluctuating
506,2530.0,2540.0,0.9999999,0.0,0.9999999,fluctuating
507,2535.0,2545.0,0.99999964,2.9802322e-08,0.99999964,fluctuating
508,2540.0,2550.0,0.99999845,5.9604645e-08,0.99999845,fluctuating
509,2545.0,2555.0,0.99999636,2.0861626e-07,0.99999636,fluctuating
510,2550.0,2560.0,0.9999949,4.172325e-07,0.9999949,fluctuating
511,2555.0,2565.0,0.99999505,2.9802322e-07,0.99999505,fluctuating
512,2560.0,2570.0,0.99999785,1.7881393e-07,0.99999785,fluctuating
513,2565.0,2575.0,0.99999917,5.9604645e-08,0.99999917,fluctuating
514,2570.0,2580.0,0.9999987,5.9604645e-08,0.9999987,fluctuating
515,2575.0,2585.0,0.9999983,1.1920929e-07,0.9999983,fluctuating
516,2580.0,2590.0,0.99999654,3.874302e-07,0.99999654,fluctuating
517,2585.0,2595.0,0.9999864,1.013279e-06,0.9999864,fluctuating
518,2590.0,2600.0,0.9999966,4.172325e-07,0.9999966,fluctuating
519,2595.0,2605.0,0.99999964,0.0,0.99999964,fluctuating
520,2600.0,2610.0,0.9999992,8.940697e-08,0.9999992,fluctuating
521,2605.0,2615.0,0.99999636,7.748604e-07,0.99999636,fluctuating
522,2610.0,2620.0,0.9999984,5.9604645e-08,0.9999984,fluctuating
523,2615.0,2625.0,0.999995,5.066395e-07,0.999995,fluctuating
524,2620.0,2630.0,0.9999989,1.1920929e-07,0.9999989,fluctuating
525,2625.0,2635.0,0.999999,5.9604645e-08,0.999999,fluctuating
526,2630.0,2640.0,0.9999957,2.3841858e-07,0.9999957,fluctuating
527,2635.0,2645.0,0.99998593,1.1622906e-06,0.99998593,fluctuating
528,2640.0,2650.0,0.99999523,4.4703484e-07,0.99999523,fluctuating
529,2645.0,2655.0,0.9999993,5.9604645e-08,0.9999993,fluctuating
530,2650.0,2660.0,0.9999993,2.9802322e-08,0.9999993,fluctuating
531,2655.0,2665.0,0.9999974,1.4901161e-07,0.9999974,fluctuating
532,2660.0,2670.0,0.999998,5.9604645e-08,0.999998,fluctuating
533,2665.0,2675.0,0.9999963,2.0861626e-07,0.9999963,fluctuating
534,2670.0,2680.0,0.9999814,1.7881393e-06,0.9999814,fluctuating
535,2675.0,2685.0,0.9999417,5.096197e-06,0.9999417,fluctuating
536,2680.0,2690.0,0.9999525,2.9206276e-06,0.9999525,fluctuating
537,2685.0,2695.0,0.9999905,5.066395e-07,0.9999905,fluctuating
538,2690.0,2700.0,0.99999243,9.23872e-07,0.99999243,fluctuating
539,2695.0,2705.0,0.99998605,1.4007092e-06,0.99998605,fluctuating
540,2700.0,2710.0,0.9999933,5.364418e-07,0.9999933,fluctuating
541,2705.0,2715.0,0.9999926,8.6426735e-07,0.9999926,fluctuating
542,2710.0,2720.0,0.9999928,8.34465e-07,0.9999928,fluctuating
543,2715.0,2725.0,0.9999839,1.937151e-06,0.9999839,fluctuating
544,2720.0,2730.0,0.9998677,1.9162893e-05,0.9998677,fluctuating
545,2725.0,2735.0,0.9999175,1.2129545e-05,0.9999175,fluctuating
546,2730.0,2740.0,0.99995685,6.2286854e-06,0.99995685,fluctuating
547,2735.0,2745.0,0.9999635,4.2021275e-06,0.9999635,fluctuating
548,2740.0,2750.0,0.9999908,1.3411045e-06,0.9999908,fluctuating
549,2745.0,2755.0,0.9999908,9.23872e-07,0.9999908,fluctuating
550,2750.0,2760.0,0.9999938,6.854534e-07,0.9999938,fluctuating
551,2755.0,2765.0,0.99999595,4.4703484e-07,0.99999595,fluctuating
552,2760.0,2770.0,0.999974,2.4437904e-06,0.999974,fluctuating
553,2765.0,2775.0,0.9999871,1.1026859e-06,0.9999871,fluctuating
554,2770.0,2780.0,0.99999154,8.046627e-07,0.99999154,fluctuating
555,2775.0,2785.0,0.9999977,2.3841858e-07,0.9999977,fluctuating
556,2780.0,2790.0,0.9999976,2.682209e-07,0.9999976,fluctuating
557,2785.0,2795.0,0.99999547,5.662441e-07,0.99999547,fluctuating
558,2790.0,2800.0,0.9999957,4.7683716e-07,0.9999957,fluctuating
559,2795.0,2805.0,0.99999034,1.3113022e-06,0.99999034,fluctuating
560,2800.0,2810.0,0.9999862,2.2053719e-06,0.9999862,fluctuating
561,2805.0,2815.0,0.99998915,1.3709068e-06,0.99998915,fluctuating
562,2810.0,2820.0,0.99999577,3.2782555e-07,0.99999577,fluctuating
563,2815.0,2825.0,0.9999913,9.23872e-07,0.9999913,fluctuating
564,2820.0,2830.0,0.99996585,5.632639e-06,0.99996585,fluctuating
565,2825.0,2835.0,0.99998844,2.115965e-06,0.99998844,fluctuating
566,2830.0,2840.0,0.9999912,7.1525574e-07,0.9999912,fluctuating
567,2835.0,2845.0,0.99999106,6.854534e-07,0.99999106,fluctuating
568,2840.0,2850.0,0.9999946,4.4703484e-07,0.9999946,fluctuating
569,2845.0,2855.0,0.99999684,2.3841858e-07,0.99999684,fluctuating
570,2850.0,2860.0,0.9999985,2.0861626e-07,0.9999985,fluctuating
571,2855.0,2865.0,0.9999951,4.7683716e-07,0.9999951,fluctuating
572,2860.0,2870.0,0.99992776,1.2636185e-05,0.99992776,fluctuating
573,2865.0,2875.0,0.99999607,1.7881393e-07,0.99999607,fluctuating
574,2870.0,2880.0,0.9999996,0.0,0.9999996,fluctuating
575,2875.0,2885.0,0.99999917,5.9604645e-08,0.99999917,fluctuating
576,2880.0,2890.0,0.9999986,1.1920929e-07,0.9999986,fluctuating
577,2885.0,2895.0,0.99991703,4.0233135e-06,0.99991703,fluctuating
578,2890.0,2900.0,0.99926496,8.910894e-06,0.99926496,fluctuating
579,2895.0,2905.0,0.9999547,1.4305115e-06,0.9999547,fluctuating
580,2900.0,2910.0,0.99998105,1.937151e-06,0.99998105,fluctuating
581,2905.0,2915.0,0.9999971,4.172325e-07,0.9999971,fluctuating
582,2910.0,2920.0,0.99999714,3.5762787e-07,0.99999714,fluctuating
583,2915.0,2925.0,0.9999973,2.3841858e-07,0.9999973,fluctuating
584,2920.0,2930.0,0.9999889,1.1920929e-07,0.9999889,fluctuating
585,2925.0,2935.0,0.9999851,1.1920929e-07,0.9999851,fluctuating
586,2930.0,2940.0,0.9999945,3.2782555e-07,0.9999945,fluctuating
587,2935.0,2945.0,0.99999505,2.682209e-07,0.99999505,fluctuating
588,2940.0,2950.0,0.999998,1.1920929e-07,0.999998,fluctuating
589,2945.0,2955.0,0.99999857,1.7881393e-07,0.99999857,fluctuating
590,2950.0,2960.0,0.99999875,1.7881393e-07,0.99999875,fluctuating
591,2955.0,2965.0,0.99999917,5.9604645e-08,0.99999917,fluctuating
592,2960.0,2970.0,0.9999931,1.0430813e-06,0.9999931,fluctuating
593,2965.0,2975.0,0.9999839,1.9073486e-06,0.9999839,fluctuating
594,2970.0,2980.0,0.99998605,1.2814999e-06,0.99998605,fluctuating
595,2975.0,2985.0,0.999995,2.9802322e-07,0.999995,fluctuating
596,2980.0,2990.0,0.9999844,9.834766e-07,0.9999844,fluctuating
597,2985.0,2995.0,0.999987,1.0430813e-06,0.999987,fluctuating
598,2990.0,3000.0,0.9999976,1.7881393e-07,0.9999976,fluctuating
599,2995.0,3005.0,0.9999957,4.172325e-07,0.9999957,fluctuating
600,3000.0,3010.0,0.9999855,9.23872e-07,0.9999855,fluctuating
601,3005.0,3015.0,0.99998534,1.2516975e-06,0.99998534,fluctuating
602,3010.0,3020.0,0.9999795,2.2053719e-06,0.9999795,fluctuating
603,3015.0,3025.0,0.9999893,1.3411045e-06,0.9999893,fluctuating
604,3020.0,3030.0,0.9999752,1.4603138e-06,0.9999752,fluctuating
605,3025.0,3035.0,0.9999406,2.8312206e-06,0.9999406,fluctuating
606,3030.0,3040.0,0.999998,2.0861626e-07,0.999998,fluctuating
607,3035.0,3045.0,0.999995,7.748604e-07,0.999995,fluctuating
608,3040.0,3050.0,0.9999603,3.0100346e-06,0.9999603,fluctuating
609,3045.0,3055.0,0.9999864,1.013279e-06,0.9999864,fluctuating
610,3050.0,3060.0,0.99999756,2.682209e-07,0.99999756,fluctuating
611,3055.0,3065.0,0.9999968,2.3841858e-07,0.9999968,fluctuating
612,3060.0,3070.0,0.99999523,2.9802322e-07,0.99999523,fluctuating
613,3065.0,3075.0,0.9999887,8.6426735e-07,0.9999887,fluctuating
614,3070.0,3080.0,0.9999663,4.1127205e-06,0.9999663,fluctuating
615,3075.0,3085.0,0.9999769,1.5199184e-06,0.9999769,fluctuating
616,3080.0,3090.0,0.9999969,2.3841858e-07,0.9999969,fluctuating
617,3085.0,3095.0,0.99999595,1.7881393e-07,0.99999595,fluctuating
618,3090.0,3100.0,0.999938,4.082918e-06,0.999938,fluctuating
619,3095.0,3105.0,0.99999106,6.854534e-07,0.99999106,fluctuating
620,3100.0,3110.0,0.9999981,2.9802322e-07,0.9999981,fluctuating
621,3105.0,3115.0,0.9999952,7.4505806e-07,0.9999952,fluctuating
622,3110.0,3120.0,0.9999927,1.1026859e-06,0.9999927,fluctuating
623,3115.0,3125.0,0.9999917,1.2516975e-06,0.9999917,fluctuating
624,3120.0,3130.0,0.9999907,1.013279e-06,0.9999907,fluctuating
625,3125.0,3135.0,0.99998736,1.013279e-06,0.99998736,fluctuating
626,3130.0,3140.0,0.99995804,3.4570694e-06,0.99995804,fluctuating
627,3135.0,3145.0,0.99972063,3.4570694e-06,0.99972063,fluctuating
628,3140.0,3150.0,0.9991597,3.516674e-06,0.9991597,fluctuating
629,3145.0,3155.0,0.9998255,1.758337e-06,0.9998255,fluctuating
630,3150.0,3160.0,0.9999707,1.2218952e-06,0.9999707,fluctuating
631,3155.0,3165.0,0.9999955,5.066395e-07,0.9999955,fluctuating
632,3160.0,3170.0,0.99998856,1.1622906e-06,0.99998856,fluctuating
633,3165.0,3175.0,0.99999195,1.1324883e-06,0.99999195,fluctuating
634,3170.0,3180.0,0.9999975,2.682209e-07,0.9999975,fluctuating
635,3175.0,3185.0,0.999992,9.23872e-07,0.999992,fluctuating
636,3180.0,3190.0,0.99998957,9.23872e-07,0.99998957,fluctuating
637,3185.0,3195.0,0.9999807,1.8775463e-06,0.9999807,fluctuating
638,3190.0,3200.0,0.9999799,2.4735928e-06,0.9999799,fluctuating
639,3195.0,3205.0,0.99998915,1.5795231e-06,0.99998915,fluctuating
640,3200.0,3210.0,0.9999643,1.8179417e-06,0.9999643,fluctuating
641,3205.0,3215.0,0.9999818,9.834766e-07,0.9999818,fluctuating
642,3210.0,3220.0,0.99997115,2.771616e-06,0.99997115,fluctuating
643,3215.0,3225.0,0.9999908,8.6426735e-07,0.9999908,fluctuating
644,3220.0,3230.0,0.9999978,3.2782555e-07,0.9999978,fluctuating
645,3225.0,3235.0,0.9999963,3.5762787e-07,0.9999963,fluctuating
646,3230.0,3240.0,0.99997914,1.0728836e-06,0.99997914,fluctuating
647,3235.0,3245.0,0.9999541,1.5795231e-06,0.9999541,fluctuating
648,3240.0,3250.0,0.99991673,1.579523e-05,0.99991673,fluctuating
649,3245.0,3255.0,0.99992806,1.3232231e-05,0.99992806,fluctuating
650,3250.0,3260.0,0.999962,4.9471855e-06,0.999962,fluctuating
651,3255.0,3265.0,0.99997336,4.0233135e-06,0.99997336,fluctuating
652,3260.0,3270.0,0.9999819,2.3543835e-06,0.9999819,fluctuating
653,3265.0,3275.0,0.9999869,2.771616e-06,0.9999869,fluctuating
654,3270.0,3280.0,0.9999834,2.7120113e-06,0.9999834,fluctuating
655,3275.0,3285.0,0.99998426,1.9967556e-06,0.99998426,fluctuating
656,3280.0,3290.0,0.99999404,7.748604e-07,0.99999404,fluctuating
657,3285.0,3295.0,0.9999707,4.5001507e-06,0.9999707,fluctuating
658,3290.0,3300.0,0.99993914,1.0609627e-05,0.99993914,fluctuating
659,3295.0,3305.0,0.9999495,7.212162e-06,0.9999495,fluctuating
660,3300.0,3310.0,0.9999689,4.3809414e-06,0.9999689,fluctuating
661,3305.0,3315.0,0.9999798,2.5331974e-06,0.9999798,fluctuating
662,3310.0,3320.0,0.99992543,5.3942204e-06,0.99992543,fluctuating
663,3315.0,3325.0,0.99989116,8.314848e-06,0.99989116,fluctuating
664,3320.0,3330.0,0.9999228,7.8082085e-06,0.9999228,fluctuating
665,3325.0,3335.0,0.99998105,2.8908253e-06,0.99998105,fluctuating
666,3330.0,3340.0,0.99973,3.0964613e-05,0.99973,fluctuating
667,3335.0,3345.0,0.99987084,1.8209219e-05,0.99987084,fluctuating
668,3340.0,3350.0,0.9998777,2.0444393e-05,0.9998777,fluctuating
669,3345.0,3355.0,0.99965924,9.012222e-05,0.99965924,fluctuating
670,3350.0,3360.0,0.9999231,2.8669834e-05,0.9999231,fluctuating
671,3355.0,3365.0,0.99986064,3.966689e-05,0.99986064,fluctuating
672,3360.0,3370.0,0.9998269,5.0336123e-05,0.9998269,fluctuating
673,3365.0,3375.0,0.9999347,1.3500452e-05,0.9999347,fluctuating
674,3370.0,3380.0,0.9896045,0.00018531084,0.9896045,fluctuating
675,3375.0,3385.0,0.9947977,0.00042006373,0.99479777,fluctuating
676,3380.0,3390.0,0.99995685,1.2040138e-05,0.99995685,fluctuating
677,3385.0,3395.0,0.9999458,1.1742115e-05,0.9999458,fluctuating
678,3390.0,3400.0,0.99979603,6.16312e-05,0.99979603,fluctuating
679,3395.0,3405.0,0.9988691,0.00046247244,0.99886924,fluctuating
680,3400.0,3410.0,0.9981177,0.0006632209,0.99811786,fluctuating
681,3405.0,3415.0,0.9989915,0.00021559,0.9989915,fluctuating
682,3410.0,3420.0,0.9986098,0.00044831634,0.99860984,fluctuating
683,3415.0,3425.0,0.9970963,0.001057148,0.99709684,fluctuating
684,3420.0,3430.0,0.9998067,8.85427e-05,0.9998067,fluctuating
685,3425.0,3435.0,0.9996673,2.2530556e-05,0.9996673,fluctuating
686,3430.0,3440.0,0.9992547,3.555417e-05,0.9992547,fluctuating
687,3435.0,3445.0,0.9996308,0.00011137128,0.9996308,fluctuating
688,3440.0,3450.0,0.99932826,0.0002207458,0.9993283,fluctuating
689,3445.0,3455.0,0.9988197,0.00022551417,0.9988197,fluctuating
690,3450.0,3460.0,0.9989431,8.505583e-05,0.9989431,fluctuating
691,3455.0,3465.0,0.99940467,0.0001013577,0.99940467,fluctuating
692,3460.0,3470.0,0.999655,7.581711e-05,0.999655,fluctuating
693,3465.0,3475.0,0.9976989,0.00039228797,0.997699,fluctuating
694,3470.0,3480.0,0.9993287,0.00016966462,0.9993287,fluctuating
695,3475.0,3485.0,0.9994484,0.00025731325,0.9994484,fluctuating
696,3480.0,3490.0,0.99949825,0.00017920136,0.99949825,fluctuating
697,3485.0,3495.0,0.9994083,0.0001707077,0.9994083,fluctuating
698,3490.0,3500.0,0.9990334,0.00040751696,0.9990335,fluctuating
699,3495.0,3505.0,0.9987462,0.0003824532,0.9987463,fluctuating
700,3500.0,3510.0,0.99919444,0.00029301643,0.9991945,fluctuating
701,3505.0,3515.0,0.9997823,7.650256e-05,0.9997823,fluctuating
702,3510.0,3520.0,0.9996922,0.000110805035,0.9996922,fluctuating
703,3515.0,3525.0,0.99952805,0.00012499094,0.99952805,fluctuating
704,3520.0,3530.0,0.9993254,0.00019100308,0.99932545,fluctuating
705,3525.0,3535.0,0.99632144,0.0013961792,0.99632245,fluctuating
706,3530.0,3540.0,0.9972752,0.0013949573,0.9972762,fluctuating
707,3535.0,3545.0,0.99984086,3.6031008e-05,0.99984086,fluctuating
708,3540.0,3550.0,0.99749744,0.00012513995,0.99749744,fluctuating
709,3545.0,3555.0,0.99895275,0.00027695298,0.99895275,fluctuating
710,3550.0,3560.0,0.99960494,1.2308359e-05,0.99960494,fluctuating
711,3555.0,3565.0,0.99989533,6.556511e-06,0.99989533,fluctuating
712,3560.0,3570.0,0.99975,3.2365322e-05,0.99975,fluctuating
713,3565.0,3575.0,0.9997682,6.41346e-05,0.9997682,fluctuating
714,3570.0,3580.0,0.99949,0.00021255016,0.99949,fluctuating
715,3575.0,3585.0,0.9992686,0.00015559793,0.9992686,fluctuating
716,3580.0,3590.0,0.99959064,0.00010859966,0.99959064,fluctuating
717,3585.0,3595.0,0.9993942,0.0001668036,0.9993942,fluctuating
718,3590.0,3600.0,0.99969643,9.4771385e-06,0.99969643,fluctuating
719,3595.0,3605.0,0.99929595,6.2286854e-06,0.99929595,fluctuating
720,3600.0,3610.0,0.99989873,5.751848e-06,0.99989873,fluctuating
721,3605.0,3615.0,0.9980238,0.0008816719,0.9980242,fluctuating
722,3610.0,3620.0,0.99815845,0.00050252676,0.9981586,fluctuating
723,3615.0,3625.0,0.98217916,0.008557349,0.9822165,fluctuating
724,3620.0,3630.0,0.99930716,2.899766e-05,0.99930716,fluctuating
725,3625.0,3635.0,0.9982418,3.2931566e-05,0.9982418,fluctuating
726,3630.0,3640.0,0.9991019,0.0003130734,0.99910194,fluctuating
727,3635.0,3645.0,0.9989692,0.00044751167,0.9989693,fluctuating
728,3640.0,3650.0,0.99778694,0.0008199811,0.99778724,fluctuating
729,3645.0,3655.0,0.9993193,0.00018158555,0.9993194,fluctuating
730,3650.0,3660.0,0.99834216,0.00083884597,0.9983425,fluctuating
731,3655.0,3665.0,0.9729049,0.019988924,0.97311026,fluctuating
732,3660.0,3670.0,0.9930091,0.0016369224,0.99301046,fluctuating
733,3665.0,3675.0,0.9980656,0.00067669153,0.9980658,fluctuating
734,3670.0,3680.0,0.99486375,0.0025856197,0.9948671,fluctuating
735,3675.0,3685.0,0.9969505,0.0009624958,0.996951,fluctuating
736,3680.0,3690.0,0.99905944,0.00024995208,0.9990595,fluctuating
737,3685.0,3695.0,0.9973953,0.0010586083,0.9973959,fluctuating
738,3690.0,3700.0,0.9982629,0.00047507882,0.998263,fluctuating
739,3695.0,3705.0,0.99370486,0.0015895665,0.9937061,fluctuating
740,3700.0,3710.0,0.9936024,0.0017397702,0.99360394,fluctuating
